,PassengerId,Survived
test,1113,0
test,1114,1
test,1115,0
test,1116,1
test,1117,0
test,1118,0
test,1119,1
test,1120,0
test,1121,0
test,1122,0
test,1123,1
test,1124,0
test,1125,0
test,1126,0
test,1127,0
test,1128,1
test,1129,0
test,1130,1
test,1131,1
test,1132,1
test,1133,1
test,1134,0
test,1135,0
test,1136,0
test,1137,0
test,1138,1
test,1139,0
test,1140,1
test,1141,0
test,1142,1
test,1143,0
test,1144,0
test,1145,0
test,1146,0
test,1147,0
test,1148,0
test,1149,0
test,1150,1
test,1151,0
test,1152,0
test,1153,0
test,1154,1
test,1155,1
test,1156,0
test,1157,0
test,1158,0
test,1159,0
test,1160,0
test,1161,0
test,1162,0
test,1163,0
test,1164,1
test,1165,1
test,1166,0
test,1167,1
test,1168,0
test,1169,0
test,1170,0
test,1171,0
test,1172,0
test,1173,1
test,1174,1
test,1175,0
test,1176,1
test,1177,0
test,1178,0
test,1179,1
test,1180,0
test,1181,0
test,1182,0
test,1183,0
test,1184,0
test,1185,0
test,1186,0
test,1187,0
test,1188,1
test,1189,0
test,1190,0
test,1191,0
test,1192,0
test,1193,1
test,1194,0
test,1195,0
test,1196,1
test,1197,1
test,1198,1
test,1199,1
test,1200,1
test,1201,0
test,1202,0
test,1203,0
test,1204,0
test,1205,1
test,1206,1
test,1207,1
test,1208,1
test,1209,0
test,1210,0
test,1211,0
test,1212,0
test,1213,0
test,1214,0
test,1215,1
test,1216,1
test,1217,0
test,1218,1
test,1219,0
test,1220,0
test,1221,0
test,1222,1
test,1223,1
test,1224,0
test,1225,1
test,1226,0
test,1227,0
test,1228,0
test,1229,0
test,1230,0
test,1231,0
test,1232,0
test,1233,0
test,1234,0
test,1235,1
test,1236,0
test,1237,1
test,1238,0
test,1239,1
test,1240,0
test,1241,1
test,1242,1
test,1243,0
test,1244,0
test,1245,0
test,1246,1
test,1247,1
test,1248,1
test,1249,0
test,1250,0
test,1251,1
test,1252,0
test,1253,1
test,1254,1
test,1255,0
test,1256,1
test,1257,0
test,1258,0
test,1259,0
test,1260,1
test,1261,0
test,1262,0
test,1263,1
test,1264,0
test,1265,0
test,1266,1
test,1267,1
test,1268,0
test,1269,0
test,1270,0
test,1271,0
test,1272,0
test,1273,0
test,1274,1
test,1275,1
test,1276,0
test,1277,1
test,1278,0
test,1279,0
test,1280,0
test,1281,0
test,1282,0
test,1283,1
test,1284,0
test,1285,0
test,1286,0
test,1287,1
test,1288,0
test,1289,1
test,1290,0
test,1291,0
test,1292,1
test,1293,0
test,1294,1
test,1295,0
test,1296,0
test,1297,1
test,1298,0
test,1299,0
test,1300,1
test,1301,1
test,1302,1
test,1303,1
test,1304,0
test,1305,0
test,1306,1
test,1307,0
test,1308,0
test,1309,0
